#years 
1970 
2024 
#ages 
1 
12 
#nbins 
41 
#lengthbin 
10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#Fnum 
4 
#Fnames 
N_Chile%SC_Chile_PS%FarNorth%Offshore_Trawl 
#Fcaton 
101.69 143.45 64.46 83.2 164.76 207.33 257.7 226.23 398.41 344.05 288.81 474.82 789.91 301.93 727 511.15 55.21 313.31 325.46 338.6 323.09 346.25 304.24 379.47 222.25 230.18 278.44 104.2 30.27 55.65 118.73 248.1 108.73 143.28 158.66 165.63 155.26 172.701 167.258 134.022 169.012 30.825 13.256 16.361 18.219 34.886 24.657 35.002 11.551 11.875 44.155 61.359 72.795 68.052 105.727 
10.31 14.99 22.55 38.39 28.75 53.88 84.57 114.57 188.27 253.46 273.45 586.09 704.77 563.34 699.3 945.84 1129.11 1456.73 1812.79 2051.52 2148.79 2674.27 2907.82 2856.78 3819.19 4174.02 3604.89 2812.87 1582.64 1164.04 1115.57 1401.84 1410.27 1278.02 1292.94 1264.81 1224.69 1130.083 728.85 700.905 295.796 216.47 214.204 214.999 254.295 250.327 295.16 311.863 415.149 432.447 517.665 567.267 655.157 740.203 855.424 
4.71 9.19 18.78 42.78 129.21 37.9 54.15 504.99 386.79 333.81 414.3 445.64 143.72 110.69 200.67 114.62 51.03 46.3 244.23 316.25 370.82 213.45 111.68 133.35 233.35 550.99 495.52 680.05 412.85 203.75 303.7 857.74 154.82 217.73 187.37 80.66 277.57 255.36 169.537 76.629 22.172 326.394 187.396 80.586 74.532 22.447 15.088 8.867 57.163 135.784 140.116 123.636 159.608 222.287 235.793 
1 1 5.5 1 1 1 1.04 2.27 51.29 370.29 339.8 438.12 733.2 894.3 1059.93 799.32 837.5 863.42 863.22 875.82 872.06 543.66 37.93 1 1 1 1 1 1 1.01 2.32 20.09 76.26 158.2 295.44 243.58 362.63 438.8306 406.9864 371.9176 239.593 60.89131 39.91786 41.177 63.652 86.672 54.163 49.113 42.46 51.439 4.739 55.304 73.868 95.334 68.231 
#Fcatonerr 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#FnumyearsA 
45 
45 
0 
10 
#FnumyearsL 
0 
0 
45 
0 
#Fageyears 
1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 
1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 
#Flengthyears 
1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 
#Fagesample 
23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 23.86619 2.386619 
64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 64.27725 6.427725 
12.5757 12.5757 12.5757 12.5757 12.5757 12.5757 12.5757 12.5757 12.5757 1.25757 
#Flengthsample 
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 
#Fagecomp 
2538301 28654556 83310793 149638434 188439075 136286247 23011545 11797 0 0 0 0 
5380761 72557380 137185821 217546255 338598361 195433672 47397463 9385383 0 0 0 0 
9500065 340940894 344322033 503783588 611525887 368232687 139096457 27461374 339364.4 0 0 0 
7963171 66001058 129196475 210347485 213377719 118347383 24294373 1341634 35474.23 0 0 0 
46510041 730444089 265639223 306244801 390558018 340001865 95046746 4071703 0 0 0 0 
18124743 269116886 374164292 430472338 268939345 77695670 15048122 1610282 0 0 0 0 
7601651 10811911 8736295 18238151 31590084 17618612 4498170 205988.2 0 0 0 0 
224069974 1049118145 174612285 41440879 28034194 13179336 1440478 734401.2 0 0 0 0 
1456214 44307493 143477627 70089977 4703640 591438.7 30458.8 0 0 0 0 0 
2707610 74623316 354908019 323619206 65143584 11407156 3330224 924125.9 139929.5 0 0 0 
76935109 29681822 236153581 414904907 86422386 9207360 1033856 386374 4177 0 0 0 
113339886 326094616 78617248 175835277 235182209 58682668 9528402 2733131 617095 0 0 0 
131517242 353473181 245363789 243488547 145008635 53762398 8670508 1019460 0 0 0 0 
349180224 1618926374 173384674 81645144 28022870 7502075 2284830 485971.3 117998.6 78471.95 751.5 0 
262177080 314304562 250849881 130679460 22047678 5303819 2241529 267841 0 0 0 0 
48111476 718657325 193019953 65840975 18891401 613147.1 146169.3 0 0 0 0 0 
437799913 861323270 162996006 46907181 6833233 174583.5 71484 0 0 0 0 0 
197052959 330889142 18912074 1375550 54368 0 0 0 0 0 0 0 
13674788 142405468 19129901 4872017 455711 5752.889 0 0 0 0 0 0 
37006046 339375959 21190856 7326410 751573.1 32634 0 0 0 0 0 0 
271856103 347202078 118010406 8671788 107366 0 0 0 0 0 0 0 
1047374686 1005002155 18475397 1149843 249215 0 0 0 0 0 0 0 
146061082 406111138 116272737 24130058 4485894 434231.6 0 0 0 0 0 0 
226895845 786556488 49016606 21173879 8802891 1935513 109004.3 0 0 0 0 0 
107214985 507798054 186788856 8604679 326822.3 0 0 0 0 0 0 0 
505104792 549262498 137343880 49655439 6591715 133155 38372 0 0 0 0 0 
91033262 940062852 72678535 25556569 8548579 1213232 50089.67 0 0 0 0 0 
131885762 741671012 137495034 33937470 19427688 5338775 1461170 0 0 0 0 0 
852504948 417423658 129230668 106435823 13018435 759553 190481 41055 0 0 0 0 
175865173 598742028 32514898 72098942 3266035 86959 0 0 0 0 0 0 
105652101 838994666 144780979 37124894 9102472 292147 484632 0 0 0 0 0 
278416818 73134320 5743293 2184150 344192 0 0 0 0 0 0 0 
26803495 45199510 5747486 78110.94 6122.812 0 0 0 0 0 0 0 
61565949 130211516 2088784 2195281 2257561 34647 31958.75 0 0 0 0 0 
131852030 89013124 3436477 933067.3 33230 5621 0 0 0 0 0 0 
23013058 101230895 25848118 10685547 7243882 1183722 209486 0 0 0 0 0 
5129676 10058969 6761736 9603337 9636798 3462835 5112155 720470 193462 0 0 0 
68822218 135280075 13664521 2947546 1377688 115606 138022 69011 0 0 0 0 
150237473 517210.4 85268.63 47137.99 11815.99 0 0 0 0 0 0 0 
6130257 5887972 2768111 4318442 3930982 1991608 2063905 1247142 843048.2 799948.2 191891.7 515047.7 
0 32641025 30675530 28864180 18479408 9542557 1967913 569614 216911 7785 0 11678 
21230.25 3015.66 4266.642 16343.84 25749.9 21083.81 14135.53 8488.158 3494.589 973.7125 694.6747 9.937932 
1539 796 433 9530 22053 24373 16220 5417 2177 819 0 10 
9248.844 1614.451 6314.834 8069.919 17527.33 26781.31 19260.41 10940.12 3920.983 1271.346 1965.796 177.9232 
3.334 1344.885 6149.871 4886.39 10095.23 13840.92 9599.682 4297.658 2256.877 0 201.5997 0 
1516568 22275108 37705480 24621368 7887924 1175977 165844.1 0 0 0 0 0 
3372733 27500410 44236699 43653164 16744236 3763999 395283.4 20014.63 0 0 0 0 
3193152 56145704 76601317 51395871 15670149 2851928 404446.6 20363.92 0 0 0 0 
19335786 34426754 29443572 25046792 13452190 2746190 539395.1 56195.3 0 0 0 0 
16819869 112836963 19169861 31548502 27091056 13989862 4031717 224601 0 0 0 0 
5872659 57919626 55752822 43486091 37118294 14184604 3491375 108001.7 2975.162 0 0 0 
5810844 16309892 36557063 41854292 32735476 18365809 2434084 96248.88 1813.167 0 0 0 
15968751 88195313 12861989 19381517 33643013 19589517 3354857 294532.2 1738.877 0 0 0 
8819828 28071565 20846816 4749274 5501662 4140129 801587.7 68381.98 12854.04 0 0 0 
5370008 87686318 312304573 222389787 63370450 35135242 15025278 2280375 45686.68 0 0 0 
4761988 47850594 481697535 2024570442 2552867019 1422722555 917818362 245331085 19420721 48062 0 0 
58614098 252746838 22800955 491389139 2069433746 2260834197 1409666627 811029128 292532292 85466196 7354352 1604374 
85455009 502284997 480849822 423719246 566771683 1590076831 1641600660 1209429274 690732462 273955425 11839430 0 
79551615 1052755002 1149957258 922630839 781105649 663824064 904624020 805638086 281009523 44757966 1729932 0 
3514930 425678080 1184391535 1248724519 921451118 801964324 1164969523 892510863 293358770 43261526 913277.5 0 
92325879 3220095544 2825468316 3749690732 3430555113 1279398424 1222248980 692248027 236968682 66622822 1186530 0 
461334082 2318778622 2052827373 1858485155 1627330843 1109296058 661635375 339094132 149509992 38888492 7245864 0 
928048023 5091447766 2511562863 1254638984 730631352 616332544 551196326 293967047 164897779 65852643 17959302 4657013 
952793918 6065156367 1447161152 672670300 296999474 339234339 386606054 196674368 84020248 23672864 5914996 253416 
1818408804 4825545520 1426629603 596887292 164878524 75889110 120483085 99472913 46103060 28672726 11617943 4552739 
764412324 3757670209 1835940425 749872818 200797069 82593938 75037524 85049007 45324475 24109940 14151291 7590956 
440943710 2995981474 2086685274 866560702 286439083 156336389 140393398 122713051 104292086 64175120 45817154 15948979 
424301826 2120589981 1434416249 987510884 390111163 230906462 188040360 153780402 113002337 107062122 47786945 26702805 
151780107 1130439237 1032699858 749875783 288275151 99477556 70982267 57929981 34709742 23151792 11847543 3026515 
50346040 701074353 925420065 824082681 347630985 160266074 101233397 57882671 23819031 11317615 10599804 8918836 
